ticker,episode_id,start_time,end_time,duration,direction,total_return,lr_slope_5,lr_slope_5_norm,lr_fit_r2_5,trend_quality,avg_volume,avg_volume_norm,max_volume,avg_rsi,avg_rsi_norm,avg_volatility,avg_volatility_norm,obv_change,obv_change_norm,avg_vwap,avg_vwap_norm,price_start,price_end,price_delta,price_start_norm,price_end_norm,rsi_start,rsi_end,rsi_start_norm,rsi_end_norm,vwap_start,vwap_end,vwap_start_norm,vwap_end_norm,obv_start,obv_end,obv_start_norm,obv_end_norm,ema_start,ema_end,ema_start_norm,ema_end_norm
UNH_ONE_DAY,UNH_ONE_DAY_2023-03-10T05:00:00_2023-04-13T04:00:00,2023-03-10T05:00:00,2023-04-13T04:00:00,24,up,0.1431581691395305,2.616360869565218,0.005683663609943341,0.7596371003520936,strong,3398610.0833333335,3.1008912375491646,5283091,52.08554840609907,0.10989732914828128,0.019580841615960003,-6.400779149187486,37925387,1.3336329806642298,504.89353753019503,-0.7446505535853837,460.33,526.23,65.90000000000003,-2.2163545097310813,-0.6613990786647643,15.07120966288079,81.70457104255797,-2.5316032633622063,2.2236367204300587,508.14897216121904,503.9941548454172,-0.2960435140115197,-0.8685877384445465,-24195838,13729549,-1.9008994211492372,-0.5672664404850074,475.93079771334334,501.627265582925,-1.6221958455791858,-1.0836127843527332
UNH_ONE_DAY,UNH_ONE_DAY_2023-04-13T04:00:00_2023-07-13T04:00:00,2023-04-13T04:00:00,2023-07-13T04:00:00,63,down,-0.1491363092184026,-0.5430438748079878,-0.001031951570241126,0.5355569355250283,weak,3568595.9206349207,3.2746154651342394,14672359,46.208727843805455,-0.3094975735965518,0.01759864782653102,-5.369469497308762,-52617646,-1.850281134125679,500.8505685228913,-1.3017818011831486,526.23,447.75,-78.48000000000002,-0.6613990786647643,-2.5131881868602806,81.70457104255797,22.895739521995168,2.2236367204300587,-1.9732115438085647,503.9941548454172,495.15581785480197,-0.8685877384445465,-2.086532695572689,13729549,-38888097,-0.5672664404850074,-2.4175475746106865,501.627265582925,466.02201642448284,-1.0836127843527332,-1.8298781537728044
UNH_ONE_DAY,UNH_ONE_DAY_2023-07-13T04:00:00_2023-12-01T00:00:00,2023-07-13T04:00:00,2023-12-01T00:00:00,594,up,0.2400670016750419,0.08437160993356409,0.0001884346397176194,0.7595315569118799,strong,723012.803030303,0.36645124991244116,11379660,51.382460875004085,0.0597220134994391,0.006468107481293877,-7.352601057875834,47022137,1.6535170155155374,498.4073175325016,-1.6384679024149646,447.75,555.24,107.49000000000001,-2.5131881868602806,0.023111650549709307,22.895739521995168,68.57011915673687,-1.9732115438085647,1.2863063880043943,495.15581785480197,503.70249384394754,-2.086532695572689,-0.9087793543908619,-38888097,8134040,-2.4175475746106865,-0.764030559095149,466.02201642448284,548.7637411008637,-1.8298781537728044,-0.09565959916306549
UNH_ONE_HOUR,UNH_ONE_HOUR_2023-12-01T00:00:00_2024-01-25T17:00:00,2023-12-01T00:00:00,2024-01-25T17:00:00,423,down,-0.1357701174266983,-0.08009200114091607,-0.000144247534653332,0.475520400085246,weak,623110.3617021276,0.26435171780372385,14671004,49.39653064914689,-0.08200241131545073,0.006067434967168556,-8.248605839111665,-38080276,-1.3390795982225978,506.7928858495241,-0.48291560165796954,555.24,479.855,-75.38499999999999,0.023111650549709307,-1.755648822453845,68.57011915673687,15.5985144271974,1.2863063880043943,-2.493972553354422,503.70249384394754,508.1470973081633,-0.9087793543908619,-0.2963018734548158,8134040,-29946236,-0.764030559095149,-2.103110157317747,548.7637411008637,496.30638046509415,-0.09565959916306549,-1.1951354500257052
UNH_ONE_HOUR,UNH_ONE_HOUR_2024-01-25T17:00:00_2024-02-26T14:00:00,2024-01-25T17:00:00,2024-02-26T14:00:00,234,up,0.10670931843994524,0.11768965049439337,0.0002452608610817713,0.7949113615765446,strong,620037.452991453,0.26121122856841045,6212173,53.28075268106569,0.1951921880514086,0.0052072193676511004,-2.889983389287028,37172573,1.307160539428343,508.12757827077456,-0.2989916456575414,479.855,531.06,51.20499999999993,-1.755648822453845,-0.5474319355380542,15.5985144271974,68.09328549461821,-2.493972553354422,1.2522775104455284,508.1470973081633,508.53956924280124,-0.2963018734548158,-0.2422182586170775,-29946236,7226337,-2.103110157317747,-0.7959496178894038,496.30638046509415,526.6006712145568,-1.1951354500257052,-0.5601846882191022
UNH_ONE_HOUR,UNH_ONE_HOUR_2024-02-26T14:00:00_2024-04-12T18:00:00,2024-02-26T14:00:00,2024-04-12T18:00:00,414,down,-0.17744699280683907,-0.11403232778254824,-0.00021472588367142743,0.5331897076864438,weak,748568.463768116,0.39256894002462306,11867018,46.59851283448069,-0.2816808593506689,0.005738049186005943,-1.6896719367040702,-61089348,-2.1481855744827176,506.38132060865735,-0.5396303218790739,531.06,436.825,-94.23499999999996,-0.5474319355380542,-2.7709710105992715,68.09328549461821,27.709932102608377,1.2522775104455284,-1.6296502919820866,508.53956924280124,503.03726189234914,-0.2422182586170775,-1.0004499822058106,7226337,-53863011,-0.7959496178894038,-2.9441351923721215,526.6006712145568,441.06051949941394,-0.5601846882191022,-2.3530566503245622
UNH_ONE_HOUR,UNH_ONE_HOUR_2024-04-12T18:00:00_2024-10-14T19:05:00,2024-04-12T18:00:00,2024-10-14T19:05:00,3504,up,0.391632804898987,0.03908125484390555,0.00008946661670899228,0.7877163685235826,strong,338252.14212328766,-0.026771207218521283,22718615,51.42475836618417,0.06274054231305817,0.004640477849287089,3.125636004129031,107274442,3.772268265411557,506.4529630068948,-0.529757820101616,436.825,607.9,171.075,-2.7709710105992715,1.2656602544943552,27.709932102608377,66.83587140439981,-1.6296502919820866,1.1625430946185942,503.03726189234914,514.9345824526707,-1.0004499822058106,0.6390305665859799,-53863011,53411431,-2.9441351923721215,0.8281330730394358,441.06051949941394,606.9745800247482,-2.3530566503245622,1.1244058192946198
UNH_FIVE_MINUTE,UNH_FIVE_MINUTE_2024-10-14T19:05:00_2024-10-15T13:00:00,2024-10-14T19:05:00,2024-10-15T13:00:00,73,down,-0.10120085540384927,-0.5259327101073674,-0.0008651632013610256,0.6713499587076877,weak,225070.13698630137,-0.14244235212730544,11939357,45.65549483059915,-0.34897863368839616,0.0038689487957600474,6.838654727044731,-14903625,-0.5240807649886849,515.0586195220017,0.6561231851689703,607.9,546.38,-61.51999999999998,1.2656602544943552,-0.18594609025829648,66.83587140439981,20.48303271170883,1.1625430946185942,-2.1453925602827044,514.9345824526707,515.1694737472587,0.6390305665859799,0.671399174845717,53411431,38507806,0.8281330730394358,0.30405230805075084,606.9745800247482,576.7377787494438,1.1244058192946198,0.4906600035194162
UNH_ONE_HOUR,UNH_ONE_HOUR_2024-10-15T13:00:00_2024-11-08T19:08:00,2024-10-15T13:00:00,2024-11-08T19:08:00,3133,up,0.1339360884366192,0.018341582752085372,0.00003356927916850062,0.7183123874615467,strong,61258.351101180975,-0.3098567463143579,6591301,50.5875175934908,0.0029914809429381056,0.0018200415834204594,2.1313891237341154,18499433,0.6505260967380033,517.2633511798543,0.959940725431565,546.38,619.56,73.17999999999995,-0.18594609025829648,1.5407859043613232,20.48303271170883,67.97033756937833,-2.1453925602827044,1.2435034237430178,515.1694737472587,518.7462946361362,0.671399174845717,1.1642940450893644,38507806,57007239,0.30405230805075084,0.9545784047887541,576.7377787494438,618.4395815744545,0.4906600035194162,1.3647056014649284
UUP_ONE_HOUR,UUP_ONE_HOUR_2023-12-28T13:00:00_2024-11-06T13:02:00,2023-12-28T13:00:00,2024-11-06T13:02:00,5606,up,0.10063126624582264,0.0001866737565028966,0.000006931814203598091,0.39419964011895514,weak,88179.9427399215,-0.14420005153789897,5172291,50.98601246562487,0.015044140733305981,0.0007045569085635559,-0.08144221744915427,38776310,2.6442259705495887,28.516649669357243,-0.071628493053393,26.93,29.64,2.710000000000001,-3.109359458555753,1.369491779153475,33.94115209283032,51.004016064257186,-1.059958428220494,0.016179609980741406,28.608874109356588,28.52375847012457,0.9480668080290979,0.006971178994374955,-12844478,25931832,-1.6235332409555958,1.0206927295939932,26.98985745258555,29.57859888807426,-1.2871904230924591,0.598831838337915
YCL_ONE_DAY,YCL_ONE_DAY_2023-01-13T05:00:00_2023-11-10T22:00:00,2023-01-13T05:00:00,2023-11-10T22:00:00,550,down,-0.33731148844090175,-0.015711209335327617,-0.0004336375647322643,0.6659743509085199,weak,12888.063636363637,0.16549545412079297,153379,44.25906467633229,-0.26235668402101775,0.004372555959949304,0.09398962828154993,-1089309,-1.3624387143411205,30.350082971668037,2.5591672263422853,36.2312,24.01,-12.2212,5.908361813082739,0.25335767649405966,64.3830294239536,29.140592407175788,1.0197195771932452,-1.2255383753625744,31.879714605869616,28.650201837127458,3.3862314433039304,1.6400499512863698,676789,-412520,2.2084131330025354,0.845974418661415,34.23330746309753,24.157497826467644,4.526847851593991,0.31191781565934307
YCL_ONE_HOUR,YCL_ONE_HOUR_2023-11-10T22:00:00_2023-12-28T11:00:00,2023-11-10T22:00:00,2023-12-28T11:00:00,349,up,0.14827155351936683,0.009256213954013581,0.00038551495018798753,0.8686392759941279,strong,14944.148997134671,0.25773156333012986,314945,53.19852615263356,0.307166841315112,0.003716506443069223,0.1012956727716697,605283,0.7570496455390862,27.97397243315983,1.2744160758005,24.01,27.57,3.5599999999999987,0.25335767649405966,1.9006439271286693,29.140592407175788,71.82791156175193,-1.2255383753625744,1.494025052089169,28.650201837127458,27.648181861466398,1.6400499512863698,1.0982627340112658,-412520,192763,0.845974418661415,1.6030240642005011,24.157497826467644,27.207303716953845,0.31191781565934307,1.5877178669870589
YCL_ONE_HOUR,YCL_ONE_HOUR_2023-12-28T11:00:00_2024-07-10T13:00:00,2023-12-28T11:00:00,2024-07-10T13:00:00,1964,down,-0.27421109902067464,-0.0028227517558056603,-0.00010238490227804354,0.8962626002073873,strong,9975.810590631365,0.03485161262646177,257119,45.255805783285695,-0.19885537462062536,0.002310553148544521,-0.12830221529445862,-2812530,-3.517734414427707,26.171641163258744,0.2999045220927722,27.57,20.01,-7.559999999999999,1.9006439271286693,-1.5975257511852776,71.82791156175193,21.880021424745962,1.494025052089169,-1.6881015837648705,27.648181861466398,24.85132911118441,1.0982627340112658,-0.41398163786746367,192763,-2619767,1.6030240642005011,-1.9147103502272058,27.207303716953845,20.119606806965425,1.5877178669870589,-1.377219708143981
YCL_ONE_HOUR,YCL_ONE_HOUR_2024-07-10T13:00:00_2024-08-05T10:00:00,2024-07-10T13:00:00,2024-08-05T10:00:00,394,up,0.28385807096451776,0.008707138853995553,0.00043513937301327096,0.842598628246545,strong,15605.850253807106,0.28741552029945877,563407,55.01363352382877,0.42280538974973153,0.0037576249304349246,-0.09414146870141955,2012474,2.517075034911978,24.599474063730376,-0.5501584094201444,20.01,25.69,5.68,-1.5975257511852776,1.0307287161193812,21.880021424745962,85.66151004386975,-1.6881015837648705,2.375348809287131,24.85132911118441,24.46620939084622,-0.41398163786746367,-0.6222139552542896,-2619767,-607293,-1.9147103502272058,0.602364684684772,20.119606806965425,24.889864430504357,-1.377219708143981,0.6182826744641073
YCL_ONE_HOUR,YCL_ONE_HOUR_2024-08-05T10:00:00_2024-08-15T23:00:00,2024-08-05T10:00:00,2024-08-15T23:00:00,291,down,-0.10471000389256524,-0.004686096499130749,-0.00018240936158547095,0.5844887411648103,weak,12703.192439862543,0.1572021214627845,292181,46.77830495718069,-0.10185858134210864,0.0037368393973058536,0.1137888627656086,-69381,-0.08677736109744916,24.470639524346748,-0.619818604103904,25.69,23,-2.6900000000000013,1.0307287161193812,-0.21399038899497375,85.66151004386975,20.675944333995858,2.375348809287131,-1.7648120468412438,24.46620939084622,24.451369605056506,-0.6222139552542896,-0.6302377536248398,-607293,-676674,0.602364684684772,0.5155873235873228,24.889864430504357,23.2169237819414,0.6182826744641073,-0.08154473814692466
YCL_ONE_HOUR,YCL_ONE_HOUR_2024-08-15T23:00:00_2024-09-16T12:15:00,2024-08-15T23:00:00,2024-09-16T12:15:00,770,up,0.14391304347826073,0.0023336208455643965,0.0001014617758941042,0.7206875358338197,strong,7598.174025974026,-0.0718093023443095,148479,54.38736661551302,0.3829065951331999,0.002652313109797466,0.136770473438484,69399,0.08679987435755998,24.458880487703425,-0.6261766567331717,23,26.31,3.3099999999999987,-0.21399038899497375,1.3176156474096774,20.675944333995858,75.90361445783137,-1.7648120468412438,1.7536837225528665,24.451369605056506,24.505756140185042,-0.6302377536248398,-0.600831224573276,-676674,-607275,0.5155873235873228,0.6023871979448828,23.2169237819414,26.10772053041763,-0.08154473814692466,1.127738335109916
YCL_FIFTEEN_MINUTE,YCL_FIFTEEN_MINUTE_2024-09-16T12:15:00_2024-11-06T16:40:00,2024-09-16T12:15:00,2024-11-06T16:40:00,2178,down,-0.19356898517673893,-0.001826784321096106,-0.00006943307947913745,0.826560643148224,strong,5933.097337006428,-0.14650473973020842,195533,47.93674114092233,-0.0280558516149853,0.0014273580069871943,-0.009362444223196561,-1768716,-2.2121979650168764,24.434028037836217,-0.639614252772235,26.31,21.2172,-5.0928,1.3176156474096774,-1.0389291327116552,75.90361445783137,14.258555133080236,1.7536837225528665,-2.1736570461567597,24.505756140185042,24.250369177437477,-0.600831224573276,-0.7389176851591144,-607275,-2375991,0.6023871979448828,-1.6098107670719937,26.10772053041763,21.283974004534976,1.127738335109916,-0.8901396172249086
GLD_ONE_DAY,GLD_ONE_DAY_2023-05-04T04:00:00_2023-10-05T15:00:00,2023-05-04T04:00:00,2023-10-05T15:00:00,285,down,-0.11573198907792481,-0.05347122001793612,-0.0002807772527721913,0.8548624064840706,strong,2769940.5719298245,1.5546427674617618,14146787,43.10347123497486,-0.5565142545798801,0.0037955586024077588,-0.32214769931113885,-159186517,-3.746109957957936,177.04692564692476,-1.890940690517559,190.44,168.4,-22.039999999999992,-1.6056599660638988,-2.519335695458222,63.70967741935479,45.77922077922083,0.7800583363528327,-0.38295811964462834,175.17237878736233,176.78511670112704,-2.1147770697348824,-1.92220284124755,193362758,34176241,0.524440557485896,-3.2216694004720403,186.4646548942277,168.82886645041117,-1.688655832581748,-2.389393162746833
GLD_ONE_HOUR,GLD_ONE_HOUR_2023-10-05T15:00:00_2024-10-30T18:05:00,2023-10-05T15:00:00,2024-10-30T18:05:00,9741,up,0.5301662707838479,0.007707175876058077,0.000045767077648800934,0.9304305829879158,strong,417135.0866440817,-0.020486877025294736,30884006,52.61767612452984,0.06060203388746527,0.001716290658144022,0.7112317427327088,186148190,4.380594546300966,191.06777298606903,-0.21673570281963783,168.4,257.68,89.28,-2.519335695458222,1.1817972047380223,45.77922077922083,65.92592592592658,-0.38295811964462834,0.9238100285408309,176.78511670112704,200.16103656201312,-1.92220284124755,0.8690750805838492,34176241,220324431,-3.2216694004720403,1.1589251458289254,168.82886645041117,257.52277558241536,-2.389393162746833,1.1347550932307313
USO_ONE_DAY,USO_ONE_DAY_2022-12-08T05:00:00_2023-01-20T05:00:00,2022-12-08T05:00:00,2023-01-20T05:00:00,29,up,0.14096635305373928,0.1805172413793103,0.002878603753457348,0.40407844898509127,weak,3722473.4827586208,4.125986439500985,8334647,50.223546314906635,-0.025148558395987782,0.02422040045864712,-0.9259867877891057,44848902,2.370393643269317,68.71063103316975,-2.7913816360729404,62.71,71.55,8.839999999999996,-3.332322978102372,-0.7407523632020614,27.443837279902894,58.70818915801615,-1.4840042125990471,0.5182240178974039,69.63900581558185,68.55339128497062,-1.9255294784293264,-2.938031865942205,-32314972,12533930,-3.0517831861494797,-0.681389542880163,67.53520115493207,68.8435516412595,-1.5533812250787182,-1.2388869351876142
USO_ONE_DAY,USO_ONE_DAY_2023-01-20T05:00:00_2023-03-17T04:00:00,2023-01-20T05:00:00,2023-03-17T04:00:00,40,down,-0.18015373864430473,-0.16409287054409014,-0.002293401405228374,0.4178525059272282,weak,3467394.6,3.822885919638775,13746538,48.280456077192696,-0.14958773255575925,0.026861664341231828,-1.006337473575256,-42154260,-2.2279740525358243,68.41094887519326,-3.070881303671686,71.55,58.66,-12.89,-0.7407523632020614,-4.519637569770502,58.70818915801615,28.83435582822085,0.5182240178974039,-1.3949527746122516,68.55339128497062,67.49976498308014,-2.938031865942205,-3.9207003142079326,12533930,-29620330,-0.681389542880163,-2.909363595415987,68.8435516412595,64.23540821025269,-1.2388869351876142,-2.3465677983780897
USO_ONE_DAY,USO_ONE_DAY_2023-03-17T04:00:00_2023-04-12T04:00:00,2023-03-17T04:00:00,2023-04-12T04:00:00,18,up,0.2347425843845894,0.8206295149638805,0.013989592822432331,0.9417837213567385,strong,4350122.111111111,4.87179739604523,9066526,54.945098456417924,0.27722857151704033,0.02217358700175107,-0.7610914961470114,35944428,1.8997665459491435,67.19472705323444,-4.205195062152082,58.66,72.43,13.77000000000001,-4.519637569770502,-0.48276795809886014,28.83435582822085,88.69814020028618,-1.3949527746122516,2.438837208349482,67.49976498308014,67.27614501944265,-3.9207003142079326,-4.129260296314124,-29620330,6324098,-2.909363595415987,-1.0095970494668436,64.23540821025269,68.23867079610397,-2.3465677983780897,-1.38428495647769
USO_ONE_DAY,USO_ONE_DAY_2023-04-12T04:00:00_2023-06-12T04:00:00,2023-04-12T04:00:00,2023-06-12T04:00:00,43,down,-0.16830042799944778,-0.18588794926004235,-0.002566449665332629,0.5343305881855545,weak,3997805.930232558,4.45315349881125,12166711,48.82457420459918,-0.11474137848242306,0.021178209503327394,-0.646618203622238,-34089179,-1.8017112928621952,66.98934145622962,-4.396748695107835,72.43,60.24,-12.190000000000005,-0.48276795809886014,-4.056438296971576,88.69814020028618,39.496279336004584,2.438837208349482,-0.7121430262476031,67.27614501944265,66.44610565406745,-4.129260296314124,-4.903399565340747,6324098,-27765081,-1.0095970494668436,-2.811308342329039,68.23867079610397,63.18866444873996,-1.38428495647769,-2.5981784634216347
USO_ONE_DAY,USO_ONE_DAY_2023-06-12T04:00:00_2023-09-27T16:00:00,2023-06-12T04:00:00,2023-09-27T16:00:00,159,up,0.3794820717131473,0.11734719070933843,0.0019479945336875568,0.7385902836040608,strong,1485339.314465409,1.4676851247157614,6660528,58.18339907795643,0.4846154685349694,0.010404243952083121,-3.0409020578616555,76140375,4.024238116155932,67.35318670061075,-4.057407088825447,60.24,83.1,22.859999999999992,-4.056438296971576,2.645292953777417,39.496279336004584,70.29520295202936,-0.7121430262476031,1.2602782979916025,66.44610565406745,68.19414205871864,-4.903399565340747,-3.273086979001056,-27765081,48375294,-2.811308342329039,1.2129297738268936,63.18866444873996,81.96543293284165,-2.5981784634216347,1.9152806842362964
USO_ONE_HOUR,USO_ONE_HOUR_2023-09-27T16:00:00_2023-10-06T13:00:00,2023-09-27T16:00:00,2023-10-06T13:00:00,113,down,-0.11263537906137189,-0.08880755040255507,-0.001068682916998256,0.8979125562716932,strong,509255.91150442476,0.30784239815688474,7853801,42.505219686518046,-0.5194447948188722,0.0065700392351519905,6.7388251398804115,-29822860,-1.5762240459779993,68.50766235336934,-2.9806811223027094,83.1,73.74,-9.36,2.645292953777417,-0.0987229914111478,70.29520295202936,48.10213940648727,1.2602782979916025,-0.16100746943200908,68.19414205871864,68.78640840958437,-3.273086979001056,-2.720707587065822,48375294,18552434,1.2129297738268936,-0.3632942721511057,81.96543293284165,74.15277685068598,1.9152806842362964,0.03731621493119036
