ticker,episode_id,start_time,end_time,duration,direction,total_return,pullback_pct,lr_slope_5,lr_slope_5_norm,avg_volume,max_volume,avg_rsi,avg_volatility,obv_change,avg_vwap,price_start,price_end,price_delta,rsi_start,rsi_end,vwap_start,vwap_end,obv_start,obv_end,ema_start,ema_end,bb_upper_start,bb_upper_end,bb_middle_start,bb_middle_end,bb_lower_start,bb_lower_end,cluster,regime_label
GLD,GLD_2023-05-04T04:00:00_2023-10-05T04:00:00,2023-05-04T04:00:00,2023-10-05T04:00:00,107,down,-0.11347406007141347,,-0.09705989537412564,-0.0005096612863585677,6422972.1869158875,14146787,44.67312934574483,0.006947844291625052,-142290231,176.83862224386786,190.44,168.83,-21.609999999999985,63.70967741935479,13.451191391237359,175.17237878736233,177.00025219503604,193362758,51072527,186.4646548942277,173.1480174514136,189.72235467308454,183.0304427334837,186.22600000000003,175.53699999999998,182.72964532691552,168.04355726651625,0,Deep Downtrend regime
GLD,GLD_2023-10-05T04:00:00_2024-10-30T04:00:00,2023-10-05T04:00:00,2024-10-30T04:00:00,270,up,0.5252028667890776,,0.2696185651075842,0.001596982557054932,7219088.766666667,30884006,59.09121046351,0.008826443561028562,266906458,183.74728877653888,168.83,257.5,88.66999999999999,13.451191391237359,83.82488479262668,177.00025219503604,194.22010067892188,51072527,317978985,173.1480174514136,251.48716143454632,183.0304427334837,258.13999729308574,175.53699999999998,248.67349999999996,168.04355726651625,239.2070027069142,1,Strong Uptrend regime
IWM,IWM_2023-02-02T05:00:00_2023-03-23T04:00:00,2023-02-02T05:00:00,2023-03-23T04:00:00,35,down,-0.14153892698668813,,-0.7492184873949582,-0.003777826176860419,31747001.942857143,73852725,43.20505235624004,0.020472871797778916,-176295691,182.51568086109026,198.32,170.25,-28.069999999999993,71.84330185379496,25.535344232097643,181.324597270859,181.4629895902871,356136421,179840730,188.65837618481154,176.83387069231097,196.92510821807636,195.22004103235358,185.70349999999996,180.73449999999997,174.48189178192357,166.24895896764636,0,Deep Downtrend regime
IWM,IWM_2023-03-23T04:00:00_2023-07-31T04:00:00,2023-03-23T04:00:00,2023-07-31T04:00:00,89,up,0.16716593245227607,,0.257740381341505,0.0015138935761615565,30517313.078651685,60716264,55.13440261225043,0.015433080869738514,231518668,180.2333988604756,170.25,198.71,28.460000000000008,25.535344232097643,69.80880391285011,181.4629895902871,181.24414575788842,179840730,411359398,176.83387069231097,194.24610226296772,195.22004103235358,201.0508306166863,180.73449999999997,192.334,166.24895896764636,183.6171693833137,1,Strong Uptrend regime
IWM,IWM_2023-07-31T04:00:00_2023-10-27T04:00:00,2023-07-31T04:00:00,2023-10-27T04:00:00,64,down,-0.1836847667455085,,-0.46820283882783886,-0.002356211759991137,29787091.6875,54421906,36.37112267151455,0.014548375525625285,-515572304,181.69707895158172,198.71,162.21,-36.5,69.80880391285011,29.538354737938164,181.24414575788842,180.60561673147757,411359398,-104212906,194.24610226296772,168.094875225542,201.0508306166863,178.43446457248217,192.334,170.21699999999998,183.6171693833137,161.9995354275178,0,Deep Downtrend regime
IWM,IWM_2023-10-27T04:00:00_2024-07-16T04:00:00,2023-10-27T04:00:00,2024-07-16T04:00:00,179,up,0.3846248689969791,,0.16040667043290868,0.000988882747259162,35651529.83798882,86247438,54.769604423046935,0.014750185084101596,827500503,183.75554814039884,162.21,224.6,62.389999999999986,29.538354737938164,87.23667905824044,180.60561673147757,187.81171383868107,-104212906,723287597,168.094875225542,208.53198859386225,178.43446457248217,217.40858173382213,170.21699999999998,204.3295,161.9995354275178,191.25041826617786,1,Strong Uptrend regime
IWM,IWM_2024-07-16T04:00:00_2024-08-07T04:00:00,2024-07-16T04:00:00,2024-08-07T04:00:00,17,down,-0.10071237756010687,,-1.0798039215686273,-0.0048076755190054644,48204077.11764706,71508116,62.802738945756616,0.02620553252986644,-184784566,188.63874262042748,224.6,201.98,-22.620000000000005,87.23667905824044,33.68743615934629,187.81171383868107,189.29249173367018,723287597,538503031,208.53198859386225,212.25661952332246,217.40858173382213,230.7633284520248,204.3295,216.52249999999998,191.25041826617786,202.28167154797515,0,Deep Downtrend regime
IWM,IWM_2024-08-07T04:00:00_2024-11-08T05:00:00,2024-08-07T04:00:00,2024-11-08T05:00:00,67,up,0.1789286067927518,,0.26462806289408575,0.001310169635083106,25616419.67164179,75554567,53.46633975867377,0.015137518473092608,306107354,190.7121667957162,201.98,238.12,36.140000000000015,33.68743615934629,73.23085846867748,189.29249173367018,192.37193945209134,538503031,844610385,212.25661952332246,226.66316574257218,230.7633284520248,236.16414461824087,216.52249999999998,224.20499999999998,202.28167154797515,212.2458553817591,1,Strong Uptrend regime
IWM,IWM_2024-07-31T18:30:00_2024-08-05T12:00:00,2024-07-31T18:30:00,2024-08-05T12:00:00,84,down,-0.13406940063091488,,-0.30515472511896313,-0.0013369905587055867,2025986.261904762,10521959,33.71808577802247,0.006474211427385251,-55301980,207.20865610687775,228.24,197.64,-30.600000000000023,69.38914946264359,13.124583610925882,206.8098027498954,207.33743276182915,80356027,25054047,224.64081325270035,202.05696998032747,226.40705735606136,213.5744690505114,224.23823000000002,204.685,222.06940264393867,195.7955309494886,0,Deep Downtrend regime
IWM,IWM_2024-08-05T12:00:00_2024-11-07T11:30:00,2024-08-05T12:00:00,2024-11-07T11:30:00,2141,up,0.20952236389394874,,0.007841666755742705,0.00003967651667548424,817307.1877627277,16914156,51.849436662737475,0.0029492980747578223,47524480,208.84029982294157,197.64,239.05,41.410000000000025,13.124583610925882,72.75000000000043,207.33743276182915,211.33855744783722,25054047,72578527,202.05696998032747,237.64309401168626,213.5744690505114,238.69290931965665,204.685,237.32000000000002,195.7955309494886,235.9470906803434,1,Strong Uptrend regime
IWM,IWM_2023-10-27T18:00:00_2024-07-31T18:00:00,2023-10-27T18:00:00,2024-07-31T18:00:00,3019,up,0.41010750030890897,,0.010917733206960902,0.00006745170645595515,2249938.4213315668,24224411,52.52498812178283,0.003996306163710381,258616397,184.9082770789944,161.86,228.24,66.38,29.27689594356262,74.41371124379549,171.91049833800918,194.44557726760544,-142430704,116185693,163.34976730681493,224.31266349846726,165.88922363101054,226.46306314314023,163.935,223.45275999999998,161.98077636898947,220.44245685685974,1,Strong Uptrend regime
IWM,IWM_2024-07-31T18:00:00_2024-08-05T13:00:00,2024-07-31T18:00:00,2024-08-05T13:00:00,44,down,-0.13052050473186128,,-0.6187376744186048,-0.0027109081423878586,4281796.5227272725,18685681,31.53883546837117,0.00996478587748316,-56079592,194.70763978757023,228.24,198.45,-29.79000000000002,74.41371124379549,15.740740740740577,194.44557726760544,194.86298028048753,116185693,60106101,224.31266349846726,203.88055120561825,226.46306314314023,215.61177077971237,223.45275999999998,206.38792000000004,220.44245685685974,197.1640692202877,0,Deep Downtrend regime
IWM,IWM_2024-08-05T13:00:00_2024-11-07T11:00:00,2024-08-05T13:00:00,2024-11-07T11:00:00,1070,up,0.20458553791887146,,0.01562894768132549,0.00007875509035689338,1633749.0289719626,23194338,51.70520487716408,0.004333433932637986,18237505,196.71319384723722,198.45,239.05,40.60000000000002,15.740740740740577,59.89583333333337,194.86298028048753,198.81682724328388,60106101,78343606,203.88055120561825,236.38371903533982,215.61177077971237,241.45668857074617,206.38792000000004,236.33649999999997,197.1640692202877,231.21631142925378,1,Strong Uptrend regime
NVDA,NVDA_2022-12-13T05:00:00_2022-12-28T05:00:00,2022-12-13T05:00:00,2022-12-28T05:00:00,11,down,-0.22332890659583882,,-3.8042727272727275,-0.021050645901243514,47712530,68693255,48.02127059220557,0.04390943539518732,-386918809,153.65460716003975,180.72,140.36,-40.359999999999985,65.82633053221289,35.438792621576326,152.31361269807064,153.6496352450071,344109421,-42809388,167.16467595167913,157.42908754285114,178.77454851979772,184.95924312449736,164.34999999999997,164.0835,149.9254514802022,143.2077568755026,0,Deep Downtrend regime
NVDA,NVDA_2022-12-28T05:00:00_2023-02-14T05:00:00,2022-12-28T05:00:00,2023-02-14T05:00:00,33,up,0.6365773724707893,,2.9113536096256687,0.020742046235577575,50740217.333333336,69801249,61.674631898010574,0.04714237931727887,882646557,157.63146535882052,140.36,229.71,89.35,35.438792621576326,69.32612841703751,153.6496352450071,167.8444919612302,-42809388,839837169,157.42908754285114,210.8237567830563,184.95924312449736,237.07532343609824,164.0835,203.10399999999998,143.2077568755026,169.13267656390173,1,Strong Uptrend regime
NVDA,NVDA_2023-02-14T05:00:00_2023-02-21T05:00:00,2023-02-14T05:00:00,2023-02-21T05:00:00,5,down,-0.10082277654433847,,-6.007999999999998,-0.02615471681685603,50110465.6,69801249,62.60519262324747,0.04253083765108549,-180751079,168.9800300645914,229.71,206.55,-23.159999999999997,69.32612841703751,56.119991241515216,167.8444919612302,169.95533662184616,839837169,659086090,210.8237567830563,212.98764202431352,237.07532343609824,234.20686731511876,203.10399999999998,210.9215,169.13267656390173,187.63613268488126,0,Deep Downtrend regime
NVDA,NVDA_2023-02-21T05:00:00_2023-07-18T04:00:00,2023-02-21T05:00:00,2023-07-18T04:00:00,102,up,1.2993948196562575,,2.420578057234622,0.011719090085861156,49500186.14705882,156572617,63.73189045195771,0.03210026330154597,961557250,206.82967937932617,206.55,474.94,268.39,56.119991241515216,78.06754596322946,169.95533662184616,253.1578075422176,659086090,1620643340,212.98764202431352,440.09803675359905,234.20686731511876,467.7865352012401,210.9215,431.03000000000003,187.63613268488126,394.27346479875996,1,Strong Uptrend regime
NVDA,NVDA_2023-07-18T04:00:00_2023-08-11T04:00:00,2023-07-18T04:00:00,2023-08-11T04:00:00,19,down,-0.13978607824146205,,-2.1435877192982447,-0.004513386363115856,44174364.84210526,97466460,55.55031452866092,0.031807102790546056,-276303273,261.41600407669074,474.94,408.55,-66.38999999999999,78.06754596322946,32.57744388796144,253.1578075422176,268.26804437176986,1620643340,1344340067,440.09803675359905,439.89995582691955,467.7865352012401,483.88311739186184,431.03000000000003,450.91574999999995,394.27346479875996,417.94838260813805,2,Moderate/Sideways regime
NVDA,NVDA_2023-08-11T04:00:00_2023-08-31T04:00:00,2023-08-11T04:00:00,2023-08-31T04:00:00,15,up,0.20805286990576422,,5.217232142857143,0.012770119062188577,69559735.06666666,115650628,52.13313488917368,0.045649818037426106,340571983,276.53852189662456,408.55,493.55,85,32.57744388796144,78.97068847989095,268.26804437176986,285.76757924929285,1344340067,1684912050,439.89995582691955,467.2028680357968,483.88311739186184,499.4189306321774,450.91574999999995,452.7745000000001,417.94838260813805,406.1300693678228,2,Moderate/Sideways regime
NVDA,NVDA_2023-08-31T04:00:00_2023-09-21T04:00:00,2023-08-31T04:00:00,2023-09-21T04:00:00,15,down,-0.1689393171917739,,-5.007285714285715,-0.010145447703952416,43613778.86666667,52870144,45.31658267263527,0.031001990008924778,-270992711,290.4560358545566,493.55,410.17,-83.38,78.97068847989095,8.184553660983028,285.76757924929285,294.3619518655871,1684912050,1413919339,467.2028680357968,444.0295526340308,499.4189306321774,504.6952729157494,452.7745000000001,459.553,406.1300693678228,414.4107270842506,2,Moderate/Sideways regime
NVDA,NVDA_2023-09-21T04:00:00_2023-10-12T04:00:00,2023-09-21T04:00:00,2023-10-12T04:00:00,16,up,0.1445254406709413,,3.7864117647058806,0.00923132302388249,42213219.25,48146334,43.56642658356229,0.027405857235936845,373686783,298.0249050771295,410.17,469.45,59.27999999999997,8.184553660983028,78.18277865821447,294.3619518655871,301.94707026108034,1413919339,1787606122,444.0295526340308,450.241440961198,504.6952729157494,471.4799376203757,459.553,438.52649999999994,414.4107270842506,405.57306237962416,2,Moderate/Sideways regime
NVDA,NVDA_2023-10-12T04:00:00_2023-10-26T04:00:00,2023-10-12T04:00:00,2023-10-26T04:00:00,11,down,-0.1409947811268506,,-5.259454545454545,-0.011203439227722965,50676174.18181818,81269482,51.34418502385681,0.039438902522420036,-257729520,304.74195726557315,469.45,403.26,-66.19,78.18277865821447,31.38356164383559,301.94707026108034,307.04937806184523,1787606122,1529876602,450.241440961198,430.92932441636356,471.4799376203757,476.8018961030315,438.52649999999994,440.51599999999996,405.57306237962416,404.23010389696844,2,Moderate/Sideways regime
NVDA,NVDA_2023-10-26T04:00:00_2024-03-25T04:00:00,2023-10-26T04:00:00,2024-03-25T04:00:00,103,up,1.3558498239349301,,5.07080497957211,0.012574530029192359,48382480.116504855,114226906,66.93785488998898,0.03216178470355593,1345631691,339.41841948538416,403.26,950.02,546.76,31.38356164383559,64.58635938155643,307.04937806184523,399.3697532073824,1529876602,2875508293,430.92932441636356,893.034427072357,476.8018961030315,972.7640144914802,440.51599999999996,875.5797499999999,404.23010389696844,778.3954855085195,2,Moderate/Sideways regime
NVDA,NVDA_2024-03-25T04:00:00_2024-04-19T04:00:00,2024-03-25T04:00:00,2024-04-19T04:00:00,19,down,-0.19791162291320186,,-5.540228070175438,-0.0058316962486846995,46762725.473684214,87519800,44.7817126693826,0.04209629934950215,-239529020,410.2415056993433,950.02,762,-188.01999999999998,64.58635938155643,28.53635619676902,399.3697532073824,420.50628569368024,2875508293,2635979273,893.034427072357,856.7021287750213,972.7640144914802,960.7473806708773,875.5797499999999,880.9,778.3954855085195,801.0526193291226,2,Moderate/Sideways regime
NVDA,NVDA_2024-04-19T04:00:00_2024-06-05T04:00:00,2024-04-19T04:00:00,2024-06-05T04:00:00,33,up,0.6068241469816273,,11.795260695187167,0.015479344744340115,45967904.515151516,87519800,62.51270027382142,0.03824617578176757,447326773,437.4836271271088,762,1224.4,462.4000000000001,28.53635619676902,82.06281128942999,420.50628569368024,459.59236475788356,2635979273,3083306046,856.7021287750213,1080.4521882737724,960.7473806708773,1229.8572083947615,880.9,1015.1899999999999,801.0526193291226,800.5227916052384,2,Moderate/Sideways regime
NVDA,NVDA_2024-06-05T04:00:00_2024-06-11T04:00:00,2024-06-05T04:00:00,2024-06-11T04:00:00,5,down,-0.90124959163672,,-329.517,-0.26912528585429596,139452440.2,314162666,57.89583523073706,0.16268457392014854,-644422023,459.6693972018722,1224.4,120.91,-1103.49,82.06281128942999,21.984541803725307,459.59236475788356,454.6926816872679,3083306046,2438884023,1080.4521882737724,865.8386700106117,1229.8572083947615,1569.4988875104107,1015.1899999999999,968.5500000000002,800.5227916052384,367.6011124895897,3,Crash regime
NVDA,NVDA_2024-06-11T04:00:00_2024-06-18T04:00:00,2024-06-11T04:00:00,2024-06-18T04:00:00,6,up,0.12132991481267075,,2.6560000000000006,0.021966752129683242,279168428.3333333,309320376,16.740403477568243,0.03275137021596849,875450524,443.7967579326296,120.91,135.58,14.670000000000016,21.984541803725307,11.049655755990628,454.6926816872679,433.3090756603743,2438884023,3314334547,865.8386700106117,490.4356224582717,1569.4988875104107,1716.1472553009635,968.5500000000002,767.4105,367.6011124895897,-181.32625530096345,2,Moderate/Sideways regime
NVDA,NVDA_2024-06-18T04:00:00_2024-06-24T04:00:00,2024-06-18T04:00:00,2024-06-24T04:00:00,4,down,-0.12885381324679168,,-5.662000000000004,-0.041761321728868595,485912252.25,655484664,10.321813292335971,0.057978219762894294,-1649313955,422.34776532357154,135.58,118.11,-17.470000000000013,11.049655755990628,7.4243086901628175,433.3090756603743,411.8471721479139,3314334547,1665020592,490.4356224582717,362.7266674195031,1716.1472553009635,1665.5418756559093,767.4105,639.1160000000001,-181.32625530096345,-387.3098756559092,2,Moderate/Sideways regime
NVDA,NVDA_2024-06-24T04:00:00_2024-07-10T04:00:00,2024-06-24T04:00:00,2024-07-10T04:00:00,12,up,0.14224028448056902,,0.9328671328671321,0.00789829085485676,294944049.8333333,476060866,30.841773571229652,0.038205683748685305,1062881416,393.47071188953345,118.11,134.91,16.799999999999997,7.4243086901628175,49.304257528556576,411.8471721479139,379.16985116758474,1665020592,2727902008,362.7266674195031,176.73332219528714,1665.5418756559093,136.05843265489113,639.1160000000001,127.26049999999998,-387.3098756559092,118.46256734510882,2,Moderate/Sideways regime
NVDA,NVDA_2024-07-10T04:00:00_2024-07-30T04:00:00,2024-07-10T04:00:00,2024-07-30T04:00:00,15,down,-0.23111704099028973,,-1.7262142857142857,-0.012795302688564863,298402352.26666665,486833274,43.47257256238628,0.04693935045288399,-1976800553,361.66944244410456,134.91,103.73,-31.179999999999993,49.304257528556576,21.043833580980703,379.16985116758474,343.48859026696516,2727902008,751101455,176.73332219528714,123.7635924020688,136.05843265489113,137.54605545514974,127.26049999999998,122.03799999999998,118.46256734510882,106.52994454485024,0,Deep Downtrend regime
NVDA,NVDA_2024-07-30T04:00:00_2024-07-31T04:00:00,2024-07-30T04:00:00,2024-07-31T04:00:00,2,up,0.12812108358237717,,13.289999999999992,0.12812108358237725,480003728,486833274,31.169350537555093,0.07742584276129491,473174182,341.7834306219481,103.73,117.02,13.289999999999992,21.043833580980703,41.294867494129484,343.48859026696516,340.0782709769311,751101455,1224275637,123.7635924020688,122.86444674845963,137.54605545514974,137.41234320033897,122.03799999999998,121.75550000000001,106.52994454485024,106.09865679966107,0,Deep Downtrend regime
NVDA,NVDA_2024-07-31T04:00:00_2024-08-07T04:00:00,2024-07-31T04:00:00,2024-08-07T04:00:00,6,down,-0.1547598701076739,,-3.2071428571428564,-0.0274067924896843,475326476.5,552842375,35.95464616098149,0.09200528688258763,-1560760499,331.32906997179737,117.02,98.91,-18.11,41.294867494129484,33.96008099508242,340.0782709769311,323.4742099063997,1224275637,-336484862,122.86444674845963,112.89411140289823,137.41234320033897,133.6770520792851,121.75550000000001,115.32999999999997,106.09865679966107,96.98294792071485,0,Deep Downtrend regime
NVDA,NVDA_2024-08-07T04:00:00_2024-08-19T04:00:00,2024-08-07T04:00:00,2024-08-19T04:00:00,9,up,0.31432615509048634,,3.807833333333334,0.03849796110942608,334517518,411440423,49.003220313447656,0.051029208022980777,2017528925,315.5972596159359,98.91,130,31.090000000000003,33.96008099508242,68.62328087338722,323.4742099063997,308.6623100049768,-336484862,1681044063,112.89411140289823,117.11687509677495,133.6770520792851,128.80981698470686,115.32999999999997,112.25050000000002,96.98294792071485,95.69118301529319,1,Strong Uptrend regime
NVDA,NVDA_2024-08-19T04:00:00_2024-09-06T04:00:00,2024-08-19T04:00:00,2024-09-06T04:00:00,14,down,-0.20899999999999996,,-2.1181098901098903,-0.01629315300084531,358272386.0714286,477155100,59.067251986573304,0.05198613740923475,-1647778316,298.1692544423344,130,102.83,-27.17,68.62328087338722,30.437128980032398,308.6623100049768,286.9225204207134,1681044063,33265747,117.11687509677495,115.02672054483118,128.80981698470686,136.8998792901839,112.25050000000002,118.7935,95.69118301529319,100.6871207098161,0,Deep Downtrend regime
NVDA,NVDA_2024-09-06T04:00:00_2024-11-07T05:00:00,2024-09-06T04:00:00,2024-11-07T05:00:00,45,up,0.44782650977341243,,0.8258392621870883,0.008031112148080213,261100007.95555556,441422370,59.52681694445686,0.03317613440039031,3506942782,266.3392472809285,102.83,148.88,46.05,30.437128980032398,64.24083769633508,286.9225204207134,252.468989700951,33265747,3540208529,115.02672054483118,139.78965959266452,136.8998792901839,147.5592330338852,118.7935,139.18225,100.6871207098161,130.80526696611483,1,Strong Uptrend regime
NVDA,NVDA_2024-08-26T10:15:00_2024-09-06T15:45:00,2024-08-26T10:15:00,2024-09-06T15:45:00,535,down,-0.22335370511841102,,-0.053735830785168956,-0.00041051054839701264,6062832.177570093,53583110,45.170522055583625,0.007153279710349535,-138758773,119.74695657639545,130.9,101.663,-29.23700000000001,88.43062393248269,31.08129677579538,118.94195102720667,117.98068079251615,526530887,387772114,130.28461564627435,103.71616038597794,131.1939412762011,108.919414867253,129.94998500000003,104.903505,128.70602872379897,100.887595132747,0,Deep Downtrend regime
NVDA,NVDA_2024-09-06T15:45:00_2024-11-08T09:00:00,2024-09-06T15:45:00,2024-11-08T09:00:00,2850,up,0.47418431484414203,,0.013037143829050146,0.0001282388266040757,4051226.980350877,110385282,52.81846450717771,0.004112229597457564,359991850,119.03364941270088,101.663,149.87,48.20700000000001,31.08129677579538,93.70078740157597,117.98068079251615,123.54040729832239,387772114,747763964,103.71616038597794,149.10961099498576,108.919414867253,149.6537697723183,104.903505,148.93675999999996,100.887595132747,148.21975022768163,1,Strong Uptrend regime
NVDA,NVDA_2023-11-21T00:00:00_2023-12-05T10:00:00,2023-11-21T00:00:00,2023-12-05T10:00:00,144,down,-0.10856622955359085,,-0.2770502441523993,-0.0005479741374481286,2963414.2916666665,19216067,43.07809610279822,0.007516592897329812,-168584139,447.9702731088072,505.59,450.7,-54.889999999999986,82.73263433813891,27.537465940054545,443.5438450417234,450.0020062934567,120660802,-47923337,501.3727101010611,454.98759047794385,507.5731379172497,469.13358900202445,498.5499500000001,457.506,489.52676208275045,445.8784109979755,2,Moderate/Sideways regime
NVDA,NVDA_2023-12-05T10:00:00_2024-03-08T14:00:00,2023-12-05T10:00:00,2024-03-08T14:00:00,1029,up,1.1234672731306858,,0.4210045479661833,0.0009341125981055764,2945081.4178814385,24200561,59.285168872923826,0.008111846409721573,456861258,482.655295838354,450.7,957.0467,506.3467,27.537465940054545,79.59515202674488,450.0020062934567,554.3600069926832,-47923337,408937921,454.98759047794385,940.0214563256133,469.13358900202445,968.5006079452232,457.506,930.2021200000001,445.8784109979755,891.9036320547771,2,Moderate/Sideways regime
NVDA,NVDA_2024-03-08T14:00:00_2024-03-09T00:00:00,2024-03-08T14:00:00,2024-03-09T00:00:00,11,down,-0.11080619158918781,,-9.235393636363638,-0.009649888178250484,10081594.727272727,30069248,37.00387865977488,0.024647539051759756,-78330832,558.7499277418484,957.0467,851,-106.04669999999999,79.59515202674488,16.387504335524838,554.3600069926832,560.5367888092293,408937921,330607089,940.0214563256133,888.0497045818942,968.5006079452232,992.1929217576239,930.2021200000001,913.5418700000002,891.9036320547771,834.8908182423766,2,Moderate/Sideways regime
NVDA,NVDA_2024-03-09T00:00:00_2024-03-25T18:00:00,2024-03-09T00:00:00,2024-03-25T18:00:00,172,up,0.13043478260869557,,0.31292878263679086,0.0003677188985156179,3816906.1744186045,13860633,54.186007242144136,0.012768787528735871,175243858,579.1977704607649,851,962,111,16.387504335524838,65.28627015008342,560.5367888092293,596.6204799228647,330607089,505850947,888.0497045818942,950.1602313291224,992.1929217576239,962.5128986778091,913.5418700000002,947.6186799999999,834.8908182423766,932.7244613221908,2,Moderate/Sideways regime
NVDA,NVDA_2024-03-25T18:00:00_2024-04-19T23:00:00,2024-03-25T18:00:00,2024-04-19T23:00:00,294,down,-0.21035343035343035,,-0.302049507415623,-0.000313980776939317,2883226.068027211,20026024,46.1624081537519,0.009155655006252976,-177798812,614.7867079667974,962,759.64,-202.36,65.28627015008342,15.040166617078285,596.6204799228647,630.2971936817606,505850947,328052135,950.1602313291224,790.9346734206176,962.5128986778091,882.3043458830098,947.6186799999999,812.7022750000001,932.7244613221908,743.1002041169904,2,Moderate/Sideways regime
NVDA,NVDA_2024-04-19T23:00:00_2024-06-06T11:00:00,2024-04-19T23:00:00,2024-06-06T11:00:00,517,up,0.6395924385235112,,0.7399442501939533,0.000974072258166965,2764998.847195358,18204635,59.11395863959318,0.009859909816423516,224002187,653.3398816665375,759.64,1245.5,485.86,15.040166617078285,85.10182207931416,630.2971936817606,686.8678287968113,328052135,552054322,790.9346734206176,1224.5051923503192,882.3043458830098,1260.579785931547,812.7022750000001,1212.4081449999999,743.1002041169904,1164.2365040684529,2,Moderate/Sideways regime
NVDA,NVDA_2024-06-06T11:00:00_2024-06-10T13:00:00,2024-06-06T11:00:00,2024-06-10T13:00:00,35,down,-0.9050421517462867,,-26.64691431372549,-0.021394551837595737,5008756.028571429,59993496,40.58507372322964,0.01343900947640443,-54899313,691.1481086218796,1245.5,118.27,-1127.23,85.10182207931416,2.2548780741370393,686.8678287968113,688.7201601447366,552054322,497155009,1224.5051923503192,580.0193189542626,1260.579785931547,1871.613887693612,1212.4081449999999,878.44074,1164.2365040684529,-114.73240769361212,2,Moderate/Sideways regime
NVDA,NVDA_2024-06-10T13:00:00_2024-06-20T12:00:00,2024-06-10T13:00:00,2024-06-20T12:00:00,112,up,0.1884670668808659,,0.16044030691563876,0.0013565596255655599,17853351.339285713,65075854,58.0056861646729,0.010016312141947845,376411592,631.342802116841,118.27,140.56,22.290000000000006,2.2548780741370393,84.2904683113648,688.7201601447366,585.3859426761586,497155009,873566601,580.0193189542626,137.4884421165312,1871.613887693612,141.69246636025144,878.44074,135.73937500000002,-114.73240769361212,129.7862836397486,2,Moderate/Sideways regime
