ticker,episode_id,start_time,end_time,duration,direction,total_return,pullback_pct,lr_slope_5,lr_slope_5_norm,avg_volume,max_volume,avg_rsi,avg_volatility,obv_change,avg_vwap,price_start,price_end,price_delta,rsi_start,rsi_end,vwap_start,vwap_end,obv_start,obv_end,ema_start,ema_end,bb_upper_start,bb_upper_end,bb_middle_start,bb_middle_end,bb_lower_start,bb_lower_end,cluster,regime_label
NVDA,NVDA_2024-06-20T12:00:00_2024-06-24T23:00:00,2024-06-20T12:00:00,2024-06-24T23:00:00,44,down,-0.17081673306772915,,-0.4464685200845665,-0.003176355436002892,37297932.52272727,220064338,30.644790680212846,0.01872320822961364,-955125575,550.9233472010574,140.56,116.55,-24.010000000000005,84.2904683113648,16.63835982045356,585.3859426761586,523.9164028872356,873566601,-81558974,137.4884421165312,119.74209087182322,141.69246636025144,129.05979830982685,135.73937500000002,121.80359000000001,129.7862836397486,114.54738169017318,0,Deep Downtrend regime
NVDA,NVDA_2024-06-24T23:00:00_2024-07-11T12:00:00,2024-06-24T23:00:00,2024-07-11T12:00:00,179,up,0.1691977691977693,,0.05747508484506099,0.0004931367211073444,17191962.094972067,70314465,56.13399230800076,0.011461068072458573,615168007,476.4778643729117,116.55,136.27,19.720000000000013,16.63835982045356,73.8282164209276,523.9164028872356,443.59763312575757,-81558974,533609033,119.74209087182322,135.1991660981194,129.05979830982685,136.90001397068005,121.80359000000001,134.76049499999996,114.54738169017318,132.62097602931988,1,Strong Uptrend regime
NVDA,NVDA_2024-07-11T12:00:00_2024-07-30T16:00:00,2024-07-11T12:00:00,2024-07-30T16:00:00,213,down,-0.24693696338152205,,-0.09343440198588812,-0.0006856564319798056,18808380.28169014,140220732,40.36942717365095,0.013845812775230322,-1471193560,408.35124744848474,136.27,102.6199,-33.65010000000001,73.8282164209276,10.76978738083821,443.59763312575757,376.21711953565335,533609033,-937584527,135.1991660981194,108.91678401633773,136.90001397068005,116.58429989890452,134.76049499999996,110.71856000000002,132.62097602931988,104.85282010109553,0,Deep Downtrend regime
NVDA,NVDA_2024-07-30T16:00:00_2024-07-31T23:00:00,2024-07-30T16:00:00,2024-07-31T23:00:00,24,up,0.18222586457402512,,0.7964130869565217,0.007760805525600022,31141729.458333332,86010176,61.79186250729117,0.023008605110328147,216890081,371.50489246133344,102.6199,121.3199,18.700000000000003,10.76978738083821,90.3019063284338,376.21711953565335,367.0554309113807,-937584527,-720694446,108.91678401633773,116.46252340184478,116.58429989890452,123.06354362558099,110.71856000000002,113.546905,104.85282010109553,104.030266374419,1,Strong Uptrend regime
NVDA,NVDA_2024-07-31T23:00:00_2024-08-05T12:00:00,2024-07-31T23:00:00,2024-08-05T12:00:00,38,down,-0.23194793269694414,,-0.5580843527738264,-0.004600105611476983,27632505.342105262,89727123,40.720731981581174,0.02966936312330759,-322257205,360.0190301813938,121.3199,93.18,-28.139899999999997,90.3019063284338,27.73123646609308,367.0554309113807,354.11554743617904,-720694446,-1042951651,116.46252340184478,100.99483573443888,123.06354362558099,112.37622499631115,113.546905,103.29481500000001,104.030266374419,94.21340500368888,0,Deep Downtrend regime
NVDA,NVDA_2024-08-05T12:00:00_2024-08-26T09:00:00,2024-08-05T12:00:00,2024-08-26T09:00:00,238,up,0.4013736853402019,,0.14648104915394472,0.0015720224206261506,21888275.32352941,118657153,61.645235403158004,0.014492393202528915,1344995934,325.6515062929269,93.18,130.58,37.400000000000006,27.73123646609308,84.76995229239121,354.11554743617904,306.6119690771814,-1042951651,302044283,100.99483573443888,128.72411704904584,112.37622499631115,131.44111413253043,103.29481500000001,127.52224499999997,94.21340500368888,123.60337586746951,1,Strong Uptrend regime
NVDA,NVDA_2024-08-26T09:00:00_2024-09-06T15:00:00,2024-08-26T09:00:00,2024-09-06T15:00:00,135,down,-0.22145045183029566,,-0.2143742117842162,-0.0016417078555997563,24030386.081481483,93453222,41.73853331301982,0.015247891908487606,-988155775,296.09685359376755,130.58,101.663,-28.917000000000016,84.76995229239121,27.459517262450305,306.6119690771814,285.6558692347133,302044283,-686111492,128.72411704904584,105.12071692341067,131.44111413253043,109.48320090527625,127.52224499999997,106.02154999999998,123.60337586746951,102.5598990947237,0,Deep Downtrend regime
NVDA,NVDA_2024-09-06T15:00:00_2024-11-08T09:00:00,2024-09-06T15:00:00,2024-11-08T09:00:00,714,up,0.4706432035253729,,0.052152561069818776,0.0005129945119642228,16243067.7535014,135586369,54.19332199443721,0.00883111341316094,385803782,258.0440404816487,101.663,149.51,47.846999999999994,27.459517262450305,89.69754253308187,285.6558692347133,240.93731196980863,-686111492,-300307710,105.12071692341067,148.15913365834624,109.48320090527625,150.53959937245082,106.02154999999998,147.38406999999998,102.5598990947237,144.22854062754914,1,Strong Uptrend regime
NVDA,NVDA_2024-04-19T23:30:00_2024-06-06T11:00:00,2024-04-19T23:30:00,2024-06-06T11:00:00,1031,up,0.6439366015481016,,0.3695735855207907,0.00048651148638933014,1386233.4936954414,17219558,57.704995509562494,0.006642090144160245,185170777,864.5309746043578,759.64,1248.8,489.15999999999997,9.975174904084923,66.902699750312,840.4509181523156,943.7257355525715,-94660188,90510589,773.3002771366581,1235.7600394908702,830.5919985421679,1252.2312595701276,783.6482749999999,1232.921435,736.7045514578319,1213.6116104298724,2,Moderate/Sideways regime
NVDA,NVDA_2024-06-06T11:00:00_2024-06-10T13:30:00,2024-06-06T11:00:00,2024-06-10T13:30:00,70,down,-0.9052930813581038,,-13.389001263231563,-0.010721493644483956,2504378.0142857144,56116517,40.58660704044155,0.008948708434224878,-57816760,953.5136856175884,1248.8,118.27,-1130.53,66.902699750312,0.3422185447249433,943.7257355525715,928.2356213702965,90510589,32693829,1235.7600394908702,315.0201924735805,1252.2312595701276,1619.3133484052348,1232.921435,554.7836650000002,1213.6116104298724,-509.7460184052345,2,Moderate/Sideways regime
NVDA,NVDA_2024-06-10T13:30:00_2024-06-20T12:00:00,2024-06-10T13:30:00,2024-06-20T12:00:00,222,up,0.18905893295002962,,0.07969931367156367,0.0006738759928262762,8976421.315315315,59417614,59.498824846067734,0.006799921593488739,198595455,668.958985686951,118.27,140.63,22.36,0.3422185447249433,76.41723356009045,928.2356213702965,520.9274226657802,32693829,231289284,315.0201924735805,138.82645992888555,1619.3133484052348,141.7396809924144,554.7836650000002,137.86650000000003,-509.7460184052345,133.99331900758565,2,Moderate/Sideways regime
NVDA,NVDA_2024-06-20T12:00:00_2024-06-24T23:30:00,2024-06-20T12:00:00,2024-06-24T23:30:00,88,down,-0.17122946739671474,,-0.22220330386390053,-0.0015800562032560659,18648966.261363637,216749999,33.58892159033355,0.0124151768061799,-732267778,451.2553325666499,140.63,116.55,-24.08,76.41723356009045,29.156218655967848,520.9274226657802,402.7025943280319,231289284,-500978494,138.82645992888555,117.98798064149474,141.7396809924144,121.8988687139187,137.86650000000003,118.67384000000001,133.99331900758565,115.44881128608132,0,Deep Downtrend regime
NVDA,NVDA_2024-06-24T23:30:00_2024-07-11T12:30:00,2024-06-24T23:30:00,2024-07-11T12:30:00,357,up,0.1691977691977693,,0.028363342571351563,0.00024335772261991904,8618726.551820729,67107904,55.92261777074959,0.0076951988793872664,384536386,339.9678499429016,116.55,136.27,19.720000000000013,29.156218655967848,58.791145443016255,402.7025943280319,302.8346768428551,-500978494,-116442108,117.98798064149474,135.59826009505917,121.8988687139187,136.3393775221522,118.67384000000001,135.5721,115.44881128608132,134.8048224778478,1,Strong Uptrend regime
NVDA,NVDA_2024-07-11T12:30:00_2024-07-30T16:30:00,2024-07-11T12:30:00,2024-07-30T16:30:00,425,down,-0.24693696338152205,,-0.04643246775882823,-0.00034073873749782213,9417743.745882353,82115695,44.337362041368316,0.009250696959006072,-665587223,270.9918956707187,136.27,102.6199,-33.65010000000001,58.791145443016255,7.929471134031175,302.8346768428551,244.26309344761265,-116442108,-782029331,135.59826009505917,107.52307303061835,136.3393775221522,114.9930482546907,135.5721,109.317515,134.8048224778478,103.6419817453093,0,Deep Downtrend regime
NVDA,NVDA_2024-07-30T16:30:00_2024-07-31T23:00:00,2024-07-30T16:30:00,2024-07-31T23:00:00,46,up,0.18388343781274386,,0.39111878507554715,0.0038113346931301544,15662637.630434783,80905613,67.31524183003806,0.015986908581050986,144496316,240.72409144769648,102.6199,121.49,18.870099999999994,7.929471134031175,72.49492239040518,244.26309344761265,237.3680241869316,-782029331,-637533015,107.52307303061835,118.49432116978701,114.9930482546907,122.07031975177114,109.317515,117.22882,103.6419817453093,112.38732024822886,1,Strong Uptrend regime
NVDA,NVDA_2024-07-31T23:00:00_2024-08-05T13:00:00,2024-07-31T23:00:00,2024-08-05T13:00:00,77,down,-0.24240678245123048,,-0.28317556916767456,-0.002330854960636057,13776785.922077922,71290270,38.74414732686086,0.020202407795253355,-69111553,232.2135126100556,121.49,92.04,-29.44999999999999,72.49492239040518,9.940249864204233,237.3680241869316,227.7637485887121,-637533015,-706644568,118.49432116978701,97.24982756734161,122.07031975177114,112.60168069695615,117.22882,100.88100000000003,112.38732024822886,89.1603193030439,0,Deep Downtrend regime
NVDA,NVDA_2024-08-05T13:00:00_2024-08-26T10:00:00,2024-08-05T13:00:00,2024-08-26T10:00:00,475,up,0.4222077357670577,,0.07293555591510419,0.0007924332454922227,10923986.408421053,107879840,58.381347862591554,0.009805476193017642,647600722,208.71390967702843,92.04,130.9,38.86,9.940249864204233,89.93457473578283,227.7637485887121,197.66716452374652,-706644568,-59043846,97.24982756734161,129.76944273039197,112.60168069695615,131.13036059148357,100.88100000000003,129.28713499999998,89.1603193030439,127.44390940851639,1,Strong Uptrend regime
NVDA,NVDA_2024-08-26T10:00:00_2024-09-06T15:30:00,2024-08-26T10:00:00,2024-09-06T15:30:00,268,down,-0.22335370511841102,,-0.1075008030313327,-0.0008212437206366135,12103275.167910447,79054821,43.25930350946951,0.010444504420023613,-637587604,191.9778356628601,130.9,101.663,-29.23700000000001,89.93457473578283,35.552877372702554,197.66716452374652,186.0983799443506,-59043846,-696631450,129.76944273039197,104.48822870533758,131.13036059148357,108.48936105585517,129.28713499999998,105.19800000000001,127.44390940851639,101.90663894414485,0,Deep Downtrend regime
NVDA,NVDA_2024-09-06T15:30:00_2024-11-08T09:00:00,2024-09-06T15:30:00,2024-11-08T09:00:00,1426,up,0.4724137591847575,,0.026073966640576374,0.00025647449554485284,8107125.4775596075,134297184,53.904547554335565,0.005987840874433061,620933172,172.7601679645685,101.663,149.69,48.027,35.552877372702554,79.1821105835505,186.0983799443506,166.17244313926236,-696631450,-75698278,104.48822870533758,148.79500790429995,108.48936105585517,149.65038361641462,105.19800000000001,148.56689500000002,101.90663894414485,147.48340638358542,1,Strong Uptrend regime
QQQ,QQQ_2023-07-18T04:00:00_2023-10-26T04:00:00,2023-07-18T04:00:00,2023-10-26T04:00:00,72,down,-0.10908902369471662,,-0.28664190623191194,-0.0007430961430806033,52385298.73611111,78735619,48.23982982203984,0.014471612653189322,-482489458,317.6605240285706,385.74,343.66,-42.079999999999984,84.63484034144797,29.533073929961162,308.58870308086705,324.2294631058657,814945649,332456191,373.29195440052473,358.16293102949,383.466071287716,375.11811088752347,369.2489999999999,361.17600000000004,355.03192871228384,347.2338891124766,0,Deep Downtrend regime
QQQ,QQQ_2023-10-26T04:00:00_2024-07-10T04:00:00,2023-10-26T04:00:00,2024-07-10T04:00:00,176,up,0.46353954489902804,,0.5950131410961919,0.0017314006317179532,41789128.01136363,78735619,62.63054918331916,0.011253593194457118,1422043631,341.6673382805048,343.66,502.96,159.29999999999995,29.533073929961162,69.61325966850829,324.2294631058657,358.4721957204996,332456191,1754499822,358.16293102949,488.18376499081216,375.11811088752347,501.5631029600577,361.17600000000004,483.92999999999984,347.2338891124766,466.296897039942,2,Moderate/Sideways regime
QQQ,QQQ_2024-07-10T04:00:00_2024-08-07T04:00:00,2024-07-10T04:00:00,2024-08-07T04:00:00,21,down,-0.13557738189915702,,-3.139467532467533,-0.006241982528367133,46865517.333333336,87483452,42.18195280177979,0.020707283640640544,-335251809,360.81544808207764,502.96,434.77,-68.19,69.61325966850829,28.813719916619263,358.4721957204996,363.056585978543,1754499822,1419248013,488.18376499081216,457.0140747905407,501.5631029600577,506.93811818829147,483.92999999999984,468.6940000000001,466.296897039942,430.4498818117087,2,Moderate/Sideways regime
QQQ,QQQ_2024-08-07T04:00:00_2024-11-08T05:00:00,2024-08-07T04:00:00,2024-11-08T05:00:00,67,up,0.18255629413252983,,0.6537437145821694,0.0015036541495093254,32390834.119402986,57842992,57.24972415751939,0.013953270157387768,699025071,368.2058677338457,434.77,514.14,79.37,28.813719916619263,63.490919573364074,363.056585978543,373.2230794876586,1419248013,2118273084,457.0140747905407,498.2002932132615,506.93811818829147,511.0083723686151,468.6940000000001,495.3529999999999,430.4498818117087,479.6976276313847,2,Moderate/Sideways regime
QQQ,QQQ_2024-07-11T12:00:00_2024-08-05T12:00:00,2024-07-11T12:00:00,2024-08-05T12:00:00,273,down,-0.15753901202663756,,-0.17961674968976948,-0.0003570554610670301,2767883.6263736263,15875931,41.97496626352902,0.005116929440370692,-246595596,415.40897823800015,503.05,423.8,-79.25,91.86228482003052,17.56048882522518,412.69795063969565,417.45414462602247,322339157,75743561,502.2309152431498,438.5208137030607,504.799540623643,461.65122560184005,501.6003749999999,443.65350499999994,498.40120937635675,425.6557843981598,2,Moderate/Sideways regime
QQQ,QQQ_2024-08-05T12:00:00_2024-11-08T18:00:00,2024-08-05T12:00:00,2024-11-08T18:00:00,1094,up,0.21429919773478057,,0.043460193539253233,0.00010254882854944132,2108237.545703839,15726754,54.56319124615885,0.003911785044393032,89394459,423.00258718912994,423.8,514.62,90.82,17.56048882522518,57.33285406182597,417.45414462602247,428.7486097803449,75743561,165138020,438.5208137030607,513.0602688781424,461.65122560184005,514.6279700619236,443.65350499999994,513.267625,425.6557843981598,511.90727993807633,2,Moderate/Sideways regime
QQQ,QQQ_2024-07-11T13:00:00_2024-08-05T12:00:00,2024-07-11T13:00:00,2024-08-05T12:00:00,543,down,-0.16053897213720747,,-0.0889466860797346,-0.0001767691205527537,1385613.6095764271,11373999,45.82879709169908,0.0034309514068161305,-126995952,455.68251452033525,503.18,422.4,-80.78000000000003,57.14285714285714,4.78384124734238,451.2721242635297,457.0789732840795,-45254997,-172250949,502.8178385573215,433.6788116020927,503.1384819993519,458.54251202932994,502.8884999999999,439.50539,502.63851800064793,420.46826797067,2,Moderate/Sideways regime
QQQ,QQQ_2024-08-05T12:00:00_2024-11-08T19:00:00,2024-08-05T12:00:00,2024-11-08T19:00:00,2189,up,0.21870265151515156,,0.021760063971245816,0.00005151530296222968,1054439.1991777066,14015875,53.52617539306912,0.00265750072614379,-17920492,459.69152543179194,422.4,514.78,92.38,4.78384124734238,72.60869565217469,457.0789732840795,465.41651806554785,-172250949,-190171441,433.6788116020927,513.7479374919287,458.54251202932994,514.816473452561,439.50539,513.30862,420.46826797067,511.8007665474391,2,Moderate/Sideways regime
TLT,TLT_2022-12-07T05:00:00_2023-10-19T04:00:00,2022-12-07T05:00:00,2023-10-19T04:00:00,218,down,-0.24390243902439024,,-0.07820968581702688,-0.0007144394429252478,26706402.848623853,87707582,44.82752065461198,0.011157443656241718,-572140773,102.2689538408584,109.47,82.77,-26.700000000000003,72.78373800112931,34.42105263157896,99.33058718211323,99.07817024886204,187974703,-384166070,104.03270038186783,86.28309592906528,109.21761663122133,90.85634924733431,101.9725,86.922,94.72738336877866,82.98765075266569,0,Deep Downtrend regime
TLT,TLT_2023-10-19T04:00:00_2023-12-27T05:00:00,2023-10-19T04:00:00,2023-12-27T05:00:00,48,up,0.21432886311465515,,0.37005264871906224,0.004470854762825447,50497841.4375,89017612,62.636408969584814,0.011967930744300359,764327339,97.49240165788164,82.77,100.51,17.74000000000001,34.42105263157896,70.2620087336244,99.07817024886204,97.02658716076947,-384166070,380161269,86.28309592906528,97.64499319638247,90.85634924733431,101.80321970509264,86.922,96.3805,82.98765075266569,90.95778029490735,1,Strong Uptrend regime
TLT,TLT_2023-12-27T05:00:00_2024-04-25T04:00:00,2023-12-27T05:00:00,2024-04-25T04:00:00,83,down,-0.1266540642722117,,-0.09096364552285793,-0.0009050208488991934,43494663.90361446,84291219,43.14046581804052,0.008653912592436737,-630851237,96.70637034023058,100.51,87.78,-12.730000000000004,70.2620087336244,29.787234042553308,97.02658716076947,96.08778664136851,380161269,-250689968,97.64499319638247,89.52055906155817,101.80321970509264,94.00830395151702,96.3805,90.39450000000001,90.95778029490735,86.780696048483,0,Deep Downtrend regime
TLT,TLT_2024-04-25T04:00:00_2024-09-16T04:00:00,2024-04-25T04:00:00,2024-09-16T04:00:00,99,up,0.15436318067897004,,0.1083816944959802,0.0012346969069945341,36701316.333333336,91912942,57.074494356677775,0.0081306326578381,884392439,95.619952478819,87.78,101.33,13.549999999999997,29.787234042553308,70.95926412614983,96.08778664136851,95.63078075035708,-250689968,633702471,89.52055906155817,99.55265896962057,94.00830395151702,101.45969616749178,90.39450000000001,98.9235,86.780696048483,96.38730383250822,1,Strong Uptrend regime
TLT,TLT_2024-09-16T04:00:00_2024-11-06T05:00:00,2024-09-16T04:00:00,2024-11-06T05:00:00,38,down,-0.10983913944537649,,-0.26350640113798,-0.0026004776585214647,41076482.368421055,98895693,34.160214926934415,0.008810560679020377,-379267621,95.66776254549185,101.33,90.2,-11.129999999999995,70.95926412614983,32.03592814371257,95.63078075035708,95.54736123430668,633702471,254434850,99.55265896962057,92.36239093856058,101.45969616749178,95.24803029786096,98.9235,92.77775000000001,96.38730383250822,90.30746970213906,0,Deep Downtrend regime
TLT,TLT_2023-10-23T09:00:00_2023-12-27T20:00:00,2023-10-23T09:00:00,2023-12-27T20:00:00,728,up,0.22585365853658534,,0.02331358054238232,0.00028431195783393075,3115140.414835165,21209864,55.35293470799071,0.0036964752357538573,418986342,87.37103714330564,82,100.52,18.519999999999996,31.11888111888115,89.69298245614038,86.8435197281359,89.73135651099587,-99246553,319739789,82.94261532117135,99.72741087066977,83.79755858747637,100.5957029092252,83.048855,99.305345,82.30015141252363,98.01498709077481,1,Strong Uptrend regime
TLT,TLT_2023-12-27T20:00:00_2024-04-25T13:00:00,2023-12-27T20:00:00,2024-04-25T13:00:00,1307,down,-0.13008555511341025,,-0.005459424205671346,-0.0000543118205896473,2698979.035960214,30472681,48.13786005649199,0.0027937673791215917,242490071,91.47687203930865,100.52,87.4438,-13.0762,89.69298245614038,22.284950230278255,89.73135651099587,91.79215683852338,319739789,562229860,99.72741087066977,88.12925016310096,100.5957029092252,88.75882250216642,99.305345,88.22943999999998,98.01498709077481,87.70005749783354,0,Deep Downtrend regime
TLT,TLT_2024-04-25T13:00:00_2024-09-17T11:00:00,2024-04-25T13:00:00,2024-09-17T11:00:00,1580,up,0.16257527692071938,,0.006817491881128364,0.00007796426826291132,2294983.159493671,21190884,53.51881492933195,0.002521034720553965,291211608,91.83490905736889,87.4438,101.66,14.2162,22.284950230278255,93.70078740157393,91.79215683852338,92.53508311402675,562229860,853441468,88.12925016310096,101.27637967115648,88.75882250216642,101.81119456484318,88.22943999999998,101.096395,87.70005749783354,100.38159543515683,1,Strong Uptrend regime
TLT,TLT_2024-09-17T11:00:00_2024-11-06T11:00:00,2024-09-17T11:00:00,2024-11-06T11:00:00,576,down,-0.1183356285658076,,-0.016302265101851145,-0.00016036066399617495,2484636.748263889,18220313,42.80225373480684,0.002735248351758585,-206522147,92.78496167301955,101.66,89.63,-12.030000000000001,93.70078740157393,29.65377578029245,92.53508311402675,92.82755861562008,853441468,646919321,101.27637967115648,91.51564471691604,101.81119456484318,93.69357537867647,101.096395,91.89074999999998,100.38159543515683,90.0879246213235,0,Deep Downtrend regime
TLT,TLT_2024-09-17T12:00:00_2024-11-06T12:00:00,2024-09-17T12:00:00,2024-11-06T12:00:00,1151,down,-0.11999999999999988,,-0.008154241626688813,-0.0000801399668470645,1243923.3075586446,13016199,45.021381736462004,0.0018489897272483786,-97496682,93.95674231400065,101.75,89.54,-12.209999999999994,79.61432506887104,10.194174757281615,93.49353251516928,93.8914360719124,169550892,72054210,101.45888727275921,90.81808175049326,101.65278217562312,94.31167608834075,101.39959500000002,91.68152500000001,101.14640782437692,89.05137391165927,0,Deep Downtrend regime
UNH,UNH_2023-03-10T05:00:00_2023-04-13T04:00:00,2023-03-10T05:00:00,2023-04-13T04:00:00,24,up,0.1431581691395305,,2.616360869565218,0.005683663609943341,3398610.0833333335,5283091,52.08554840609907,0.019580841615960003,37925387,504.89353753019503,460.33,526.23,65.90000000000003,15.07120966288079,81.70457104255797,508.14897216121904,503.9941548454172,-24195838,13729549,475.93079771334334,501.627265582925,503.58270756754524,529.3570761225639,482.8785,488.8385,462.1742924324547,448.31992387743617,2,Moderate/Sideways regime
UNH,UNH_2023-04-13T04:00:00_2023-07-13T04:00:00,2023-04-13T04:00:00,2023-07-13T04:00:00,63,down,-0.1491363092184026,,-0.5430438748079878,-0.001031951570241126,3568595.9206349207,14672359,46.208727843805455,0.01759864782653102,-52617646,500.8505685228913,526.23,447.75,-78.48000000000002,81.70457104255797,22.895739521995168,503.9941548454172,495.15581785480197,13729549,-38888097,501.627265582925,466.02201642448284,529.3570761225639,488.7225964202625,488.8385,469.2505,448.31992387743617,449.77840357973747,2,Moderate/Sideways regime
UNH,UNH_2023-07-13T04:00:00_2023-11-30T05:00:00,2023-07-13T04:00:00,2023-11-30T05:00:00,99,up,0.2349972082635401,,0.5789722943722944,0.0012930704508593955,2936422.4646464647,11379660,56.66960506775549,0.015689125551527544,37921873,496.2622495038507,447.75,552.97,105.22000000000003,22.895739521995168,62.479899946399826,495.15581785480197,500.0894784340278,-38888097,-966224,466.02201642448284,540.9430639623602,488.7225964202625,549.2405766536746,469.2505,539.5215000000001,449.77840357973747,529.8024233463256,2,Moderate/Sideways regime
UNH,UNH_2023-11-30T05:00:00_2024-04-12T04:00:00,2023-11-30T05:00:00,2024-04-12T04:00:00,92,down,-0.20574353039043713,,-0.9088729713484269,-0.0016436207594416096,4057641.902173913,14671004,43.36184345745834,0.01676978787494857,-63649199,502.7716863165752,552.97,439.2,-113.77000000000004,62.479899946399826,18.360492598581956,500.0894784340278,500.76727142286376,-966224,-64615423,540.9430639623602,461.80510574668597,549.2405766536746,513.4566390355145,539.5215000000001,473.928,529.8024233463256,434.3993609644855,2,Moderate/Sideways regime
UNH,UNH_2024-04-12T04:00:00_2024-11-08T05:00:00,2024-04-12T04:00:00,2024-11-08T05:00:00,147,up,0.40211748633879774,,0.8629287716567561,0.001964774070256731,3735259.707482993,22718615,56.24627560223873,0.019097671568640773,110119241,503.43340021296035,439.2,615.81,176.60999999999996,18.360492598581956,74.2401049639186,500.76727142286376,511.5111082434214,-64615423,45503818,461.80510574668597,581.0319819860784,513.4566390355145,607.2808289817443,473.928,573.2575,434.3993609644855,539.2341710182558,2,Moderate/Sideways regime
UNH,UNH_2024-10-14T21:00:00_2024-10-15T13:30:00,2024-10-14T21:00:00,2024-10-15T13:30:00,13,down,-0.10111287418327675,,-4.901884615384614,-0.008064425808060854,264749.92307692306,2965517,29.870867610743673,0.011670309848981401,-3408748,530.7763148873424,607.8405,546.38,-61.460500000000025,75.56983753143531,7.020725011287382,530.7606875046794,530.8929999569983,-5820734,-9229482,605.7213639010643,580.8501458132497,610.4928898772207,630.6392445661401,604.4017749999999,593.3335249999998,598.3106601227792,556.0278054338595,2,Moderate/Sideways regime
UNH,UNH_2024-10-15T13:30:00_2024-11-08T19:00:00,2024-10-15T13:30:00,2024-11-08T19:00:00,359,up,0.13281964932830648,,0.08269640253549332,0.00015135327525804993,188469.01949860723,2965517,52.86822028377586,0.004297596642416297,4342443,533.4064989575138,546.38,618.95,72.57000000000005,7.020725011287382,87.24464374688613,530.8929999569983,536.2152593924459,-9229482,-4887039,580.8501458132497,613.967975987284,630.6392445661401,622.5301798151434,593.3335249999998,610.8592500000001,556.0278054338595,599.1883201848568,2,Moderate/Sideways regime
UNH,UNH_2023-12-01T00:00:00_2024-01-25T17:00:00,2023-12-01T00:00:00,2024-01-25T17:00:00,386,down,-0.1357701174266983,,-0.08755234466782356,-0.00015768378479184418,326408.52590673574,2959843,49.28262428650094,0.00502372415820787,-2326581,529.539347963302,555.24,479.855,-75.38499999999999,78.99971173248761,9.912536443148639,527.4340483001703,526.7440926555184,118192,-2208389,548.3384025105327,497.34535576944376,559.002701729214,532.833737421861,543.8542,506.2375,528.705698270786,479.641262578139,2,Moderate/Sideways regime
